"","x"
"1","pi"
"2","ala_D"
"3","phe_L"
"4","tyr_L"
"5","arg_L"
"6","his_L"
"7","lys_L"
"8","asn_L"
"9","gln_L"
"10","g6p"
"11","15dap"
"12","ocdcea"
"13","csn"
"14","datp"
"15","ade"
"16","ncam"
"17","metsox_S_L"
"18","thr_L"
"19","MGlcn136_rl"
"20","MGlcn19_rl"
"21","MGlcn133"
"22","MGlcn9"
"23","MGlcn136"
"24","MGlcn17"
"25","MGlcn19"
"26","MGlcn103"
"27","MGlcn134"
"28","MGlcn135"
"29","MGlcn135_rl"
"30","MGlcn133_rl"
"31","MGlcn9_rl"
"32","MGlcn103_rl"
"33","MGlcn134_rl"
"34","MGlcn17_rl"
"35","uchol"
"36","MGlcn7"
"37","strch1"
"38","3dhcdchol"
"39","HC02194"
"40","alltn"
"41","cynt"
"42","core7"
"43","acmana"
"44","icdchol"
"45","isochol"
"46","trp_L"
"47","gthrd"
"48","mso3"
"49","ethso3"
"50","isetac"
"51","sulfac"
"52","ha_deg1"
"53","ha"
"54","hspg_degr_2"
"55","gam26s"
"56","hspg_degr_6"
"57","man6p"
"58","meoh"
"59","rbflvrd"
"60","agal1b6agal"
"61","3dhchol"
"62","hspg_degr_10"
"63","hspg_degr_3"
"64","hspg_degr_1"
"65","hspg"
"66","7dhcdchol"
"67","hspg_degr_11"
"68","hspg_degr_5"
"69","o2"
"70","MGlcn110"
"71","MGlcn156"
"72","MGlcn155"
"73","MGlcn85"
"74","MGlcn89"
"75","MGlcn41"
"76","MGlcn41_rl"
"77","MGlcn84"
"78","MGlcn84_rl"
"79","MGlcn109"
"80","MGlcn72"
"81","MGlcn87_rl"
"82","MGlcn109_rl"
"83","MGlcn72_rl"
"84","MGlcn38"
"85","MGlcn87"
"86","MGlcn24_rl"
"87","MGlcn73_rl"
"88","MGlcn29"
"89","MGlcn29_rl"
"90","MGlcn89_rl"
"91","MGlcn24"
"92","MGlcn73"
"93","pydx"
"94","7ocholate"
"95","crn"
"96","gua"
"97","xtsn"
"98","MGlcn59_rl"
"99","MGlcn8_rl"
"100","MGlcn127_rl"
"101","MGlcn132_rl"
"102","MGlcn59"
"103","MGlcn8"
"104","MGlcn127"
"105","MGlcn132"
"106","ribflv"
"107","starch1200"
"108","Lcystin"
"109","acgal"
"110","urea"
"111","tet"
"112","12dhchol"
"113","cholate"
"114","5mta"
"115","n2"
"116","5aptn"
"117","taur"
"118","tchola"
"119","tdchola"
"120","xyluglc"
"121","MGlcn192"
"122","MGlcn192_rl"
"123","MGlcn193"
"124","MGlcn193_rl"
"125","MGlcn190"
"126","MGlcn191"
"127","MGlcn190_rl"
"128","MGlcn191_rl"
"129","Lcyst"
"130","tma"
"131","amylopect900"
"132","amylose300"
"133","pect"
"134","hxan"
"135","xan"
"136","tmao"
"137","indole"
"138","core4"
"139","h2s"
"140","so4"
"141","galmannan"
"142","C02528"
"143","4abut"
"144","ha_pre1"
"145","lanost"
"146","pullulan1200"
"147","gbbtn"
"148","tym"
"149","tsul"
"150","hspg_degr_9"
"151","sTn_antigen"
"152","MGlcn63"
"153","MGlcn33"
"154","MGlcn33_rl"
"155","Tn_antigen"
"156","MGlcn67_rl"
"157","MGlcn178"
"158","MGlcn67"
"159","MGlcn176"
"160","MGlcn152"
"161","MGlcn81"
"162","MGlcn2"
"163","MGlcn30"
"164","MGlcn30_rl"
"165","MGlcn50"
"166","MGlcn70"
"167","MGlcn40"
"168","dsT_antigen"
"169","MGlcn145"
"170","MGlcn69"
"171","MGlcn10"
"172","MGlcn63_rl"
"173","MGlcn145_rl"
"174","MGlcn55"
"175","MGlcn55_rl"
"176","MGlcn146_rl"
"177","MGlcn69_rl"
"178","MGlcn40_rl"
"179","MGlcn35"
"180","MGlcn50_rl"
"181","MGlcn35_rl"
"182","MGlcn75_rl"
"183","MGlcn42"
"184","MGlcn71"
"185","MGlcn42_rl"
"186","MGlcn34_rl"
"187","MGlcn70_rl"
"188","MGlcn56"
"189","MGlcn34"
"190","MGlcn56_rl"
"191","MGlcn118"
"192","MGlcn47"
"193","MGlcn47_rl"
"194","MGlcn157"
"195","MGlcn36"
"196","MGlcn195"
"197","MGlcn76_rl"
"198","MGlcn36_rl"
"199","MGlcn157_rl"
"200","MGlcn71_rl"
"201","hspg_degr_4"
"202","glyclt"
"203","cit"
"204","galur"
"205","glyc"
"206","hspg_degr_8"
"207","Lkynr"
"208","hspg_degr_7"
"209","n2o"
"210","no"
"211","fol"
"212","fe2"
"213","fe3"
"214","cobalt2"
"215","cl"
"216","k"
